Time stamp,DHW Recirculation Varying Flow Fraction,DHW Recirculation Constant Flow Fraction
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
10:00,0.00283,0.044
11:00,0.00269,0.044
12:00,0.00256,0.044
13:00,0.00251,0.044
14:00,0.00231,0.044
15:00,0.00229,0.044
16:00,0.00236,0.044
17:00,0.00246,0.044
18:00,0.00256,0.044
19:00,0.00276,0.044
20:00,0.00314,0.044
21:00,0.00353,0.044
22:00,0.00377,0.044
23:00,0.00412,0.044
0:00,0.00472,0.044
1:00,0.00547,0.044
2:00,0.00602,0.044
3:00,0.00591,0.044
4:00,0.00547,0.044
5:00,0.00465,0.044
6:00,0.00412,0.044
7:00,0.00363,0.044
8:00,0.00311,0.044
9:00,0.00301,0.044
